RC2_4_10.txt,400.0,0.0109,0.2744,0.1166,0.2741,0.117,0.0178,0.0438,4.0,0.0158,0.0028,0.68,0.2,1.0,0.0,2,0.28,0.2125,0.0089,0.0055,0.0116,0.0174,20,0.6,0.4,5,0.4
RC2_4_8.txt,400.0,0.0109,0.2744,0.1166,0.2741,0.117,0.0178,0.0438,4.0,0.0158,0.0028,0.52,0.16,0.5,0.04,2,0.28,0.2125,0.0089,0.0055,0.0116,0.0174,10,0.8,0.4,5,0.4
RC2_8_9.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.36,0.08,1.0,0.0,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.6,0.4,5,0.8
RC2_10_7.txt,1000.0,0.0199,0.28,0.0543,0.2792,0.0546,0.0178,0.0453,4.0,0.009,0.0013,0.23,0.05,0.37,0.05,2,0.272,0.24,0.0037,0.0039,0.0059,0.01,10,0.4,0.8,5,0.8
RC2_8_4.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.79,0.74,0.74,0.01,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.8,0.8,5,0.4
RC2_8_1.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.1,0.02,1.0,0.0,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.4,0.6,5,0.8
RC2_4_6.txt,400.0,0.0109,0.2744,0.1166,0.2741,0.117,0.0178,0.0438,4.0,0.0158,0.0028,0.3,0.08,1.0,0.0,2,0.28,0.2125,0.0089,0.0055,0.0116,0.0174,10,0.6,0.2,5,0.2
RC2_2_4.txt,200.0,0.0265,0.2685,0.1887,0.267,0.1912,0.0178,0.0473,4.0,0.0244,0.0039,0.8,0.75,0.75,0.02,14,0.04,0.15,0.125,0.0014,0.0839,0.0866,10,0.6,0.2,15,0.6
RC2_8_6.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.19,0.04,1.0,0.0,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.2,0.6,5,0.8
RC2_6_2.txt,600.0,0.0087,0.2514,0.0948,0.251,0.0956,0.0181,0.0461,4.0,0.0121,0.002,0.34,0.26,0.26,0.03,2,0.2617,0.2283,0.0064,0.0047,0.0083,0.0139,10,0.6,0.8,5,0.2
RC2_8_7.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.29,0.06,0.37,0.04,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.4,0.6,5,0.8
RC2_8_3.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.57,0.5,0.5,0.02,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.8,0.6,5,0.8
RC2_2_6.txt,200.0,0.0265,0.2685,0.1887,0.267,0.1912,0.0178,0.0473,4.0,0.0244,0.0039,0.3,0.1,1.0,0.0,14,0.04,0.15,0.125,0.0014,0.0839,0.0866,20,0.6,0.2,5,0.4
RC2_6_1.txt,600.0,0.0087,0.2514,0.0948,0.251,0.0956,0.0181,0.0461,4.0,0.0121,0.002,0.12,0.03,1.0,0.0,2,0.2617,0.2283,0.0064,0.0047,0.0083,0.0139,10,0.6,0.4,5,0.6
RC2_2_3.txt,200.0,0.0265,0.2685,0.1887,0.267,0.1912,0.0178,0.0473,4.0,0.0244,0.0039,0.58,0.52,0.52,0.04,14,0.04,0.15,0.125,0.0014,0.0839,0.0866,10,0.8,0.1,5,0.4
RC2_8_2.txt,800.0,0.0189,0.2699,0.0653,0.269,0.0659,0.018,0.0475,4.0,0.0101,0.0015,0.34,0.26,0.26,0.03,2,0.2612,0.2213,0.0048,0.0039,0.007,0.0116,10,0.2,0.8,5,0.8
RC2_2_7.txt,200.0,0.0265,0.2685,0.1887,0.267,0.1912,0.0178,0.0473,4.0,0.0244,0.0039,0.43,0.15,0.47,0.06,14,0.04,0.15,0.125,0.0014,0.0839,0.0866,10,0.1,0.2,15,0.8
